Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0140864495 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 44.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 96          |
|    time_elapsed         | 8584        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010634019 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 71.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 97          |
|    time_elapsed         | 8670        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.016350396 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00198    |
|    value_loss           | 69.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 98          |
|    time_elapsed         | 8756        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.010599198 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 70.4        |
-----------------------------------------
saved checkpoint: runs/checkpoints/v3/lstm_v3_bandenc_noprior_seed2/lstm_v3_bandenc_noprior_seed2.zip
saved manifest:   runs\checkpoints\v3\lstm_v3_bandenc_noprior_seed2\lstm_v3_bandenc_noprior_seed2.json
