Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 68.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 96          |
|    time_elapsed         | 9905        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.015952706 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.6        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00849    |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 97          |
|    time_elapsed         | 10002       |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.007907494 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 53.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 98          |
|    time_elapsed         | 10104       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008659957 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 59.6        |
-----------------------------------------
saved checkpoint: runs/checkpoints/v3/lstm_v3_bandenc_noprior_seed0/lstm_v3_bandenc_noprior_seed0.zip
saved manifest:   runs\checkpoints\v3\lstm_v3_bandenc_noprior_seed0\lstm_v3_bandenc_noprior_seed0.json
