Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.011749906 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 96          |
|    time_elapsed         | 8360        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010861004 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 53          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 97          |
|    time_elapsed         | 8449        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008344215 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 47          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 98          |
|    time_elapsed         | 8549        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.014126403 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 44.8        |
-----------------------------------------
saved checkpoint: runs/checkpoints/v2p/lstm_v2p_mlpfeature_seed0/lstm_v2p_mlpfeature_seed0.zip
saved manifest:   runs\checkpoints\v2p\lstm_v2p_mlpfeature_seed0\lstm_v2p_mlpfeature_seed0.json
